time,body_idx,position_vec,force_vec
19.400000000000002,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-1.163958538369745e-05, -3.3227491257856394e-05, -1.938200388286738e-05]"
19.450000000000003,BodyIndex(3),"[0.00833, -0.025, 0.0]","[9.491034084704464e-08, -1.3963342074814548e-06, -1.0377602410630335e-07]"
19.450000000000003,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.4129556162072435e-06, 3.54997404705831e-05, 2.6383525542123288e-06]"
19.5,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-2.0929095699545122e-07, -4.4228092488691145e-07, -2.2350893134139351e-07]"
19.5,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.333103889604396e-05, -9.156865750138255e-05, -4.627469020449667e-05]"
19.55,BodyIndex(3),"[0.00833, -0.025, 0.0]","[6.87138049628237e-07, 2.428671443214057e-05, 1.3831784654016445e-06]"
19.55,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.1226579494238217e-06, 7.502478938935325e-05, 4.272816454633997e-06]"
19.6,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-4.612175206354097e-06, -1.1803299873460465e-05, -6.755818899058436e-06]"
19.6,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-2.4316033321397473e-05, -6.222864921308807e-05, -3.561762294643835e-05]"
19.650000000000002,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.3512390505955495e-07, 1.595228053281258e-06, -1.2553152508677215e-08]"
19.650000000000002,BodyIndex(3),"[0.02499, -0.025, 0.0]","[7.810482859488641e-06, 9.220797283528223e-05, -7.256020498989946e-07]"
19.700000000000003,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.0305943248725748e-05, -2.5989410246257004e-05, -1.4047917785918613e-05]"
19.700000000000003,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-0.00010185322580564158, -0.00025685230419784856, -0.00013883501081040473]"
19.75,BodyIndex(3),"[0.00833, -0.025, 0.0]","[8.724455288319076e-06, 5.5960282508707725e-05, -3.508911947420445e-06]"
19.75,BodyIndex(3),"[0.02499, -0.025, 0.0]","[2.1541203244537966e-05, 0.00013816929301658305, -8.663714000319482e-06]"
19.8,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-9.093540805923946e-06, -2.054361428578153e-05, -9.461079217651083e-06]"
19.8,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-3.754623663613572e-05, -8.482233926227819e-05, -3.906376258934713e-05]"
19.85,BodyIndex(3),"[0.00833, -0.025, 0.0]","[2.7237890065040276e-06, 1.2654793542893915e-05, -1.6510646421098837e-06]"
19.85,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.2891986954794964e-05, 0.00015281701450977446, -1.9937960150409767e-05]"
19.900000000000002,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-2.641821192714554e-05, -6.780005882613783e-05, -3.0235561052835807e-05]"
19.900000000000002,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-0.0001463226351561885, -0.0003755244033375048, -0.00016746579900552642]"
19.950000000000003,BodyIndex(3),"[0.00833, -0.025, 0.0]","[1.6006361915387303e-05, 6.164020716442175e-05, -1.3327461467285267e-05]"
19.950000000000003,BodyIndex(3),"[0.02499, -0.025, 0.0]","[3.546045330212612e-05, 0.00013655755750381383, -2.9525624092145184e-05]"
20.0,BodyIndex(3),"[0.00833, -0.025, 0.0]","[-1.2277924917775591e-05, -2.447682317783261e-05, -4.498767118870619e-06]"
20.0,BodyIndex(3),"[0.02499, -0.025, 0.0]","[-4.3191755669868314e-05, -8.610550832909391e-05, -1.582593569476727e-05]"
